name	wiki	year	inf
Seneca the Younger	https://en.wikipedia.org/wiki/Seneca_the_Younger	-004	0
Lucretius	https://en.wikipedia.org/wiki/Lucretius	-099	3
Philodemus	https://en.wikipedia.org/wiki/Philodemus	-110	0
Posidonius	https://en.wikipedia.org/wiki/Posidonius	-135	1
Zeno of Sidon	https://en.wikipedia.org/wiki/Zeno_of_Sidon	-150	1
Chrysippus	https://en.wikipedia.org/wiki/Chrysippus	-279	0
Cleanthes	https://en.wikipedia.org/wiki/Cleanthes	-330	1
Zeno of Citium	https://en.wikipedia.org/wiki/Zeno_of_Citium	-334	6
Strato of Lampsacus	https://en.wikipedia.org/wiki/Strato_of_Lampsacus	-335	1
Epicurus	https://en.wikipedia.org/wiki/Epicurus	-341	14
Hipparchia of Maroneia	https://en.wikipedia.org/wiki/Hipparchia_of_Maroneia	-350	0
Stilpo	https://en.wikipedia.org/wiki/Stilpo	-360	2
Pyrrho	https://en.wikipedia.org/wiki/Pyrrho	-360	6
Crates of Thebes	https://en.wikipedia.org/wiki/Crates_of_Thebes	-365	2
Theophrastus	https://en.wikipedia.org/wiki/Theophrastus	-371	1
Mencius	https://en.wikipedia.org/wiki/Mencius	-372	0
Speusippus	https://en.wikipedia.org/wiki/Speusippus	-408	1
Diogenes of Sinope	https://en.wikipedia.org/wiki/Diogenes_of_Sinope	-412	3
Euclid of Megara	https://en.wikipedia.org/wiki/Euclid_of_Megara	-435	1
Aristippus	https://en.wikipedia.org/wiki/Aristippus	-435	2
Antisthenes	https://en.wikipedia.org/wiki/Antisthenes	-445	2
Democritus	https://en.wikipedia.org/wiki/Democritus	-460	1
Gorgias	https://en.wikipedia.org/wiki/Gorgias	-487	2
Zeno of Elea	https://en.wikipedia.org/wiki/Zeno_of_Elea	-490	4
Empedocles	https://en.wikipedia.org/wiki/Empedocles	-490	4
Heraclitus	https://en.wikipedia.org/wiki/Heraclitus	-535	10
Confucius	https://en.wikipedia.org/wiki/Confucius	-551	2
Pythagoras	https://en.wikipedia.org/wiki/Pythagoras	-570	0
Pherecydes of Syros	https://en.wikipedia.org/wiki/Pherecydes_of_Syros	-580	1
Anaximenes of Miletus	https://en.wikipedia.org/wiki/Anaximenes_of_Miletus	-585	0
Anaximander	https://en.wikipedia.org/wiki/Anaximander	-611	3
Thales	https://en.wikipedia.org/wiki/Thales	-624	1
Aenesidemus	https://en.wikipedia.org/wiki/Aenesidemus	0001	1
Leucippus	https://en.wikipedia.org/wiki/Leucippus	0005	1
David Hume	https://en.wikipedia.org/wiki/David_Hume	0007	15
Dean Zimmerman	https://en.wikipedia.org/wiki/Dean_Zimmerman	0012	0
Epictetus	https://en.wikipedia.org/wiki/Epictetus	0055	1
Sextus Empiricus	https://en.wikipedia.org/wiki/Sextus_Empiricus	0160	5
Panaetius	https://en.wikipedia.org/wiki/Panaetius	0185	1
Plotinus	https://en.wikipedia.org/wiki/Plotinus	0204	9
Carneades	https://en.wikipedia.org/wiki/Carneades	0214	1
Porphyry (philosopher)	https://en.wikipedia.org/wiki/Porphyry_(philosopher)	0234	1
Iamblichus	https://en.wikipedia.org/wiki/Iamblichus	0245	1
Arcesilaus	https://en.wikipedia.org/wiki/Arcesilaus	0316	1
Metrodorus of Lampsacus (the younger)	https://en.wikipedia.org/wiki/Metrodorus_of_Lampsacus_(the_younger)	0331	0
Aristotle	https://en.wikipedia.org/wiki/Aristotle	0384	0
Xenocrates	https://en.wikipedia.org/wiki/Xenocrates	0396	0
Proclus	https://en.wikipedia.org/wiki/Proclus	0412	0
Plato	https://en.wikipedia.org/wiki/Plato	0428	0
Socrates	https://en.wikipedia.org/wiki/Socrates	0469	4
Boethius	https://en.wikipedia.org/wiki/Boethius	0480	1
Protagoras	https://en.wikipedia.org/wiki/Protagoras	0490	3
Parmenides	https://en.wikipedia.org/wiki/Parmenides	0515	7
Al-Jahiz	https://en.wikipedia.org/wiki/Al-Jahiz	0776	1
Al-Kindi	https://en.wikipedia.org/wiki/Al-Kindi	0801	1
Bayazid Bastami	https://en.wikipedia.org/wiki/Bayazid_Bastami	0804	1
John Scotus Eriugena	https://en.wikipedia.org/wiki/John_Scotus_Eriugena	0815	2
Abu Zayd al-Balkhi	https://en.wikipedia.org/wiki/Abu_Zayd_al-Balkhi	0850	0
Zhou Dunyi	https://en.wikipedia.org/wiki/Zhou_Dunyi	1017	2
Cheng Yi (philosopher)	https://en.wikipedia.org/wiki/Cheng_Yi_(philosopher)	1033	1
Peter Abelard	https://en.wikipedia.org/wiki/Peter_Abelard	1079	1
Ibn Ma%E1%B8%8D%C4%81%CA%BE	https://en.wikipedia.org/wiki/Ibn_Ma%E1%B8%8D%C4%81%CA%BE	1116	0
Averroes	https://en.wikipedia.org/wiki/Averroes	1126	1
Zhu Xi	https://en.wikipedia.org/wiki/Zhu_Xi	1130	0
Maimonides	https://en.wikipedia.org/wiki/Maimonides	1135	4
Ibn Arabi	https://en.wikipedia.org/wiki/Ibn_Arabi	1165	3
Albertus Magnus  Albert the Great  1	https://en.wikipedia.org/wiki/Albertus_Magnus__Albert_the_Great__1	1200	2
Bonaventure  Bonaventure  1	https://en.wikipedia.org/wiki/Bonaventure__Bonaventure__1	1221	1
Meister Eckhart	https://en.wikipedia.org/wiki/Meister_Eckhart	1260	1
Duns Scotus	https://en.wikipedia.org/wiki/Duns_Scotus	1266	6
William of Ockham	https://en.wikipedia.org/wiki/William_of_Ockham	1285	2
John Wycliffe	https://en.wikipedia.org/wiki/John_Wycliffe	1320	1
Gemistus Pletho	https://en.wikipedia.org/wiki/Gemistus_Pletho	1355	0
Jan Hus	https://en.wikipedia.org/wiki/Jan_Hus	1369	0
Nicholas of Cusa	https://en.wikipedia.org/wiki/Nicholas_of_Cusa	1401	3
Giovanni Pico della Mirandola	https://en.wikipedia.org/wiki/Giovanni_Pico_della_Mirandola	1463	1
Desiderius Erasmus	https://en.wikipedia.org/wiki/Desiderius_Erasmus	1466	0
Guillaume Bud%C3%A9	https://en.wikipedia.org/wiki/Guillaume_Bud%C3%A9	1467	1
John Colet	https://en.wikipedia.org/wiki/John_Colet	1467	1
Guillaume Budé	https://en.wikipedia.org/wiki/Guillaume_Budé	1467	1
Niccol%C3%B2 Machiavelli	https://en.wikipedia.org/wiki/Niccol%C3%B2_Machiavelli	1469	12
Niccolò Machiavelli	https://en.wikipedia.org/wiki/Niccolò_Machiavelli	1469	11
Jean Bodin	https://en.wikipedia.org/wiki/Jean_Bodin	1530	1
Michel de Montaigne	https://en.wikipedia.org/wiki/Michel_de_Montaigne	1533	10
Pierre Charron	https://en.wikipedia.org/wiki/Pierre_Charron	1541	0
Giordano Bruno	https://en.wikipedia.org/wiki/Giordano_Bruno	1548	3
Francisco Su%C3%A1rez	https://en.wikipedia.org/wiki/Francisco_Su%C3%A1rez	1548	4
Francisco Suárez	https://en.wikipedia.org/wiki/Francisco_Suárez	1548	3
Francis Bacon	https://en.wikipedia.org/wiki/Francis_Bacon	1561	3
Ahmad Sirhindi	https://en.wikipedia.org/wiki/Ahmad_Sirhindi	1564	0
Mulla Sadra	https://en.wikipedia.org/wiki/Mulla_Sadra	1571	0
Jakob B%C3%B6hme	https://en.wikipedia.org/wiki/Jakob_B%C3%B6hme	1575	4
Jakob Böhme	https://en.wikipedia.org/wiki/Jakob_Böhme	1575	3
Hugo Grotius	https://en.wikipedia.org/wiki/Hugo_Grotius	1583	4
John Selden	https://en.wikipedia.org/wiki/John_Selden	1584	3
Thomas Hobbes	https://en.wikipedia.org/wiki/Thomas_Hobbes	1588	0
Pierre Gassendi	https://en.wikipedia.org/wiki/Pierre_Gassendi	1592	2
Ren%C3%A9 Descartes	https://en.wikipedia.org/wiki/Ren%C3%A9_Descartes	1596	7
René Descartes	https://en.wikipedia.org/wiki/René_Descartes	1596	4
Blaise Pascal	https://en.wikipedia.org/wiki/Blaise_Pascal	1623	0
Algernon Sidney	https://en.wikipedia.org/wiki/Algernon_Sidney	1623	1
William Petty	https://en.wikipedia.org/wiki/William_Petty	1623	2
Baruch Spinoza	https://en.wikipedia.org/wiki/Baruch_Spinoza	1632	14
John Locke	https://en.wikipedia.org/wiki/John_Locke	1632	11
Nicolas Malebranche	https://en.wikipedia.org/wiki/Nicolas_Malebranche	1638	7
Gottfried Wilhelm Leibniz	https://en.wikipedia.org/wiki/Gottfried_Wilhelm_Leibniz	1646	16
Pierre Bayle	https://en.wikipedia.org/wiki/Pierre_Bayle	1647	3
Damaris Cudworth Masham	https://en.wikipedia.org/wiki/Damaris_Cudworth_Masham	1659	14
Gabriel Wagner	https://en.wikipedia.org/wiki/Gabriel_Wagner	1660	0
Bernard Mandeville	https://en.wikipedia.org/wiki/Bernard_Mandeville	1670	1
Anthony Collins	https://en.wikipedia.org/wiki/Anthony_Collins	1676	0
Christian Wolff (philosopher)	https://en.wikipedia.org/wiki/Christian_Wolff_(philosopher)	1679	4
George Berkeley	https://en.wikipedia.org/wiki/George_Berkeley	1685	6
Montesquieu	https://en.wikipedia.org/wiki/Montesquieu	1689	7
Francis Hutcheson (philosopher)	https://en.wikipedia.org/wiki/Francis_Hutcheson_(philosopher)	1694	3
David Hartley (philosopher)	https://en.wikipedia.org/wiki/David_Hartley_(philosopher)	1705	2
Julien Offray de La Mettrie	https://en.wikipedia.org/wiki/Julien_Offray_de_La_Mettrie	1709	1
Thomas Reid	https://en.wikipedia.org/wiki/Thomas_Reid	1710	9
Jean-Jacques Rousseau	https://en.wikipedia.org/wiki/Jean-Jacques_Rousseau	1712	17
Denis Diderot	https://en.wikipedia.org/wiki/Denis_Diderot	1713	2
Emer de Vattel	https://en.wikipedia.org/wiki/Emer_de_Vattel	1714	0
Alexander Gottlieb Baumgarten	https://en.wikipedia.org/wiki/Alexander_Gottlieb_Baumgarten	1714	1
%C3%89tienne Bonnot de Condillac	https://en.wikipedia.org/wiki/%C3%89tienne_Bonnot_de_Condillac	1714	2
Étienne Bonnot de Condillac	https://en.wikipedia.org/wiki/Étienne_Bonnot_de_Condillac	1714	1
Claude Adrien Helvétius	https://en.wikipedia.org/wiki/Claude_Adrien_Helvétius	1715	0
Claude Adrien Helv%C3%A9tius	https://en.wikipedia.org/wiki/Claude_Adrien_Helv%C3%A9tius	1715	0
William Cleghorn	https://en.wikipedia.org/wiki/William_Cleghorn	1719	1
Adam Ferguson	https://en.wikipedia.org/wiki/Adam_Ferguson	1723	0
Adam Smith	https://en.wikipedia.org/wiki/Adam_Smith	1723	0
Baron d'Holbach	https://en.wikipedia.org/wiki/Baron_d'Holbach	1723	3
Immanuel Kant	https://en.wikipedia.org/wiki/Immanuel_Kant	1724	1
Moses Mendelssohn	https://en.wikipedia.org/wiki/Moses_Mendelssohn	1729	0
Edmund Burke	https://en.wikipedia.org/wiki/Edmund_Burke	1729	2
Johann Georg Hamann	https://en.wikipedia.org/wiki/Johann_Georg_Hamann	1730	5
Hong Dae-yong	https://en.wikipedia.org/wiki/Hong_Dae-yong	1731	1
Johannes Nikolaus Tetens	https://en.wikipedia.org/wiki/Johannes_Nikolaus_Tetens	1736	1
Park Ji-won	https://en.wikipedia.org/wiki/Park_Ji-won	1737	0
Thomas Paine	https://en.wikipedia.org/wiki/Thomas_Paine	1737	2
Marquis de Sade	https://en.wikipedia.org/wiki/Marquis_de_Sade	1740	4
Friedrich Heinrich Jacobi	https://en.wikipedia.org/wiki/Friedrich_Heinrich_Jacobi	1743	8
Johann Gottfried Herder	https://en.wikipedia.org/wiki/Johann_Gottfried_Herder	1744	0
Shah Abdul Aziz	https://en.wikipedia.org/wiki/Shah_Abdul_Aziz	1745	0
Adam Weishaupt	https://en.wikipedia.org/wiki/Adam_Weishaupt	1748	1
Jeremy Bentham	https://en.wikipedia.org/wiki/Jeremy_Bentham	1748	1
Christian Jakob Kraus	https://en.wikipedia.org/wiki/Christian_Jakob_Kraus	1753	1
Joseph de Maistre	https://en.wikipedia.org/wiki/Joseph_de_Maistre	1753	0
Salomon Maimon	https://en.wikipedia.org/wiki/Salomon_Maimon	1753	1
Louis Gabriel Ambroise de Bonald	https://en.wikipedia.org/wiki/Louis_Gabriel_Ambroise_de_Bonald	1754	1
Karl Leonhard Reinhold	https://en.wikipedia.org/wiki/Karl_Leonhard_Reinhold	1757	2
Claude Henri de Rouvroy, comte de Saint-Simon	https://en.wikipedia.org/wiki/Claude_Henri_de_Rouvroy,_comte_de_Saint-Simon	1760	3
Johann Gottlieb Fichte	https://en.wikipedia.org/wiki/Johann_Gottlieb_Fichte	1762	3
Maine de Biran	https://en.wikipedia.org/wiki/Maine_de_Biran	1766	8
Wilhelm von Humboldt	https://en.wikipedia.org/wiki/Wilhelm_von_Humboldt	1767	4
Friedrich Schleiermacher	https://en.wikipedia.org/wiki/Friedrich_Schleiermacher	1768	4
Georg Wilhelm Friedrich Hegel	https://en.wikipedia.org/wiki/Georg_Wilhelm_Friedrich_Hegel	1770	4
Charles Fourier	https://en.wikipedia.org/wiki/Charles_Fourier	1772	7
James Mill	https://en.wikipedia.org/wiki/James_Mill	1773	1
Friedrich Wilhelm Joseph Schelling	https://en.wikipedia.org/wiki/Friedrich_Wilhelm_Joseph_Schelling	1775	7
Johann Friedrich Herbart	https://en.wikipedia.org/wiki/Johann_Friedrich_Herbart	1776	5
Bernard Bolzano	https://en.wikipedia.org/wiki/Bernard_Bolzano	1781	4
Arthur Schopenhauer	https://en.wikipedia.org/wiki/Arthur_Schopenhauer	1788	0
Sir William Hamilton, 9th Baronet	https://en.wikipedia.org/wiki/Sir_William_Hamilton,_9th_Baronet	1788	2
John Austin (legal philosopher)	https://en.wikipedia.org/wiki/John_Austin_(legal_philosopher)	1790	2
Franz Bopp	https://en.wikipedia.org/wiki/Franz_Bopp	1791	3
Immanuel Hermann Fichte	https://en.wikipedia.org/wiki/Immanuel_Hermann_Fichte	1796	0
Auguste Comte	https://en.wikipedia.org/wiki/Auguste_Comte	1798	5
Josiah Warren	https://en.wikipedia.org/wiki/Josiah_Warren	1798	1
Giacomo Leopardi	https://en.wikipedia.org/wiki/Giacomo_Leopardi	1798	4
Friedrich Adolf Trendelenburg	https://en.wikipedia.org/wiki/Friedrich_Adolf_Trendelenburg	1802	6
Ralph Waldo Emerson	https://en.wikipedia.org/wiki/Ralph_Waldo_Emerson	1803	4
Ludwig Feuerbach	https://en.wikipedia.org/wiki/Ludwig_Feuerbach	1804	6
Alexis de Tocqueville	https://en.wikipedia.org/wiki/Alexis_de_Tocqueville	1805	2
Johann Eduard Erdmann	https://en.wikipedia.org/wiki/Johann_Eduard_Erdmann	1805	4
Giuseppe Mazzini	https://en.wikipedia.org/wiki/Giuseppe_Mazzini	1805	1
Max Stirner	https://en.wikipedia.org/wiki/Max_Stirner	1806	11
John Stuart Mill	https://en.wikipedia.org/wiki/John_Stuart_Mill	1806	14
Johann Gustav Droysen	https://en.wikipedia.org/wiki/Johann_Gustav_Droysen	1808	1
Victor Prosper Considerant	https://en.wikipedia.org/wiki/Victor_Prosper_Considerant	1808	1
Bruno Bauer	https://en.wikipedia.org/wiki/Bruno_Bauer	1809	5
Louis Blanc	https://en.wikipedia.org/wiki/Louis_Blanc	1811	2
Alexander Herzen	https://en.wikipedia.org/wiki/Alexander_Herzen	1812	2
Nikolai Stankevich	https://en.wikipedia.org/wiki/Nikolai_Stankevich	1813	2
Félix Ravaisson-Mollien	https://en.wikipedia.org/wiki/Félix_Ravaisson-Mollien	1813	8
Søren Kierkegaard	https://en.wikipedia.org/wiki/Søren_Kierkegaard	1813	0
S%C3%B8ren Kierkegaard	https://en.wikipedia.org/wiki/S%C3%B8ren_Kierkegaard	1813	1
F%C3%A9lix Ravaisson-Mollien	https://en.wikipedia.org/wiki/F%C3%A9lix_Ravaisson-Mollien	1813	8
Mikhail Bakunin	https://en.wikipedia.org/wiki/Mikhail_Bakunin	1814	2
Jules Lequier	https://en.wikipedia.org/wiki/Jules_Lequier	1814	2
Charles Bernard Renouvier	https://en.wikipedia.org/wiki/Charles_Bernard_Renouvier	1815	1
Hermann Lotze	https://en.wikipedia.org/wiki/Hermann_Lotze	1817	7
Henry David Thoreau	https://en.wikipedia.org/wiki/Henry_David_Thoreau	1817	2
Karl Marx	https://en.wikipedia.org/wiki/Karl_Marx	1818	0
Herbert Spencer	https://en.wikipedia.org/wiki/Herbert_Spencer	1820	2
Friedrich Engels	https://en.wikipedia.org/wiki/Friedrich_Engels	1820	0
August Schleicher	https://en.wikipedia.org/wiki/August_Schleicher	1821	1
Kuno Fischer	https://en.wikipedia.org/wiki/Kuno_Fischer	1824	1
Joseph Dietzgen	https://en.wikipedia.org/wiki/Joseph_Dietzgen	1828	1
Friedrich Albert Lange	https://en.wikipedia.org/wiki/Friedrich_Albert_Lange	1828	1
Christoph von Sigwart	https://en.wikipedia.org/wiki/Christoph_von_Sigwart	1830	3
Michel Br%C3%A9al	https://en.wikipedia.org/wiki/Michel_Br%C3%A9al	1832	1
Michel Bréal	https://en.wikipedia.org/wiki/Michel_Bréal	1832	1
Wilhelm Dilthey	https://en.wikipedia.org/wiki/Wilhelm_Dilthey	1833	7
Thomas Hill Green	https://en.wikipedia.org/wiki/Thomas_Hill_Green	1836	2
African Spir	https://en.wikipedia.org/wiki/African_Spir	1837	4
Franz Brentano	https://en.wikipedia.org/wiki/Franz_Brentano	1838	5
Henry Sidgwick	https://en.wikipedia.org/wiki/Henry_Sidgwick	1838	4
August Leskien	https://en.wikipedia.org/wiki/August_Leskien	1840	0
George Sylvester Morris	https://en.wikipedia.org/wiki/George_Sylvester_Morris	1840	1
Peter Kropotkin	https://en.wikipedia.org/wiki/Peter_Kropotkin	1842	0
William James	https://en.wikipedia.org/wiki/William_James	1842	10
Karl Robert Eduard von Hartmann	https://en.wikipedia.org/wiki/Karl_Robert_Eduard_von_Hartmann	1842	3
Antonio Labriola	https://en.wikipedia.org/wiki/Antonio_Labriola	1843	2
Richard Avenarius	https://en.wikipedia.org/wiki/Richard_Avenarius	1843	1
Friedrich Nietzsche	https://en.wikipedia.org/wiki/Friedrich_Nietzsche	1844	1
%C3%89mile Boutroux	https://en.wikipedia.org/wiki/%C3%89mile_Boutroux	1845	1
Émile Boutroux	https://en.wikipedia.org/wiki/Émile_Boutroux	1845	1
Rudolf Christoph Eucken	https://en.wikipedia.org/wiki/Rudolf_Christoph_Eucken	1846	0
Svetozar Markovi%C4%87	https://en.wikipedia.org/wiki/Svetozar_Markovi%C4%87	1846	1
F. H. Bradley	https://en.wikipedia.org/wiki/F._H._Bradley	1846	0
Georges Sorel	https://en.wikipedia.org/wiki/Georges_Sorel	1847	1
Gottlob Frege	https://en.wikipedia.org/wiki/Gottlob_Frege	1848	5
Carl Stumpf	https://en.wikipedia.org/wiki/Carl_Stumpf	1848	1
Wilhelm Windelband	https://en.wikipedia.org/wiki/Wilhelm_Windelband	1848	0
Hans Vaihinger	https://en.wikipedia.org/wiki/Hans_Vaihinger	1852	1
Alexius Meinong	https://en.wikipedia.org/wiki/Alexius_Meinong	1853	5
Vladimir Solovyov (philosopher)	https://en.wikipedia.org/wiki/Vladimir_Solovyov_(philosopher)	1853	2
