name	wiki	year	inf
Karl Kautsky	https://en.wikipedia.org/wiki/Karl_Kautsky	1854	1
Hidden@39565388	https://en.wikipedia.org/wiki/Hidden@39565388	1854	1
Josiah Royce	https://en.wikipedia.org/wiki/Josiah_Royce	1855	4
Ferdinand de Saussure	https://en.wikipedia.org/wiki/Ferdinand_de_Saussure	1857	14
Shibli Nomani	https://en.wikipedia.org/wiki/Shibli_Nomani	1857	2
Georg Simmel	https://en.wikipedia.org/wiki/Georg_Simmel	1858	0
Henri Bergson	https://en.wikipedia.org/wiki/Henri_Bergson	1859	1
Edmund Husserl	https://en.wikipedia.org/wiki/Edmund_Husserl	1859	20
John Dewey	https://en.wikipedia.org/wiki/John_Dewey	1859	0
Samuel Alexander	https://en.wikipedia.org/wiki/Samuel_Alexander	1859	2
Émile Meyerson	https://en.wikipedia.org/wiki/Émile_Meyerson	1859	2
%C3%89mile Meyerson	https://en.wikipedia.org/wiki/%C3%89mile_Meyerson	1859	2
Christian von Ehrenfels	https://en.wikipedia.org/wiki/Christian_von_Ehrenfels	1859	0
Maurice Blondel	https://en.wikipedia.org/wiki/Maurice_Blondel	1861	0
Pierre Duhem	https://en.wikipedia.org/wiki/Pierre_Duhem	1861	1
Rudolf Steiner	https://en.wikipedia.org/wiki/Rudolf_Steiner	1861	2
Han Ryner	https://en.wikipedia.org/wiki/Han_Ryner	1861	1
Alfred North Whitehead	https://en.wikipedia.org/wiki/Alfred_North_Whitehead	1861	15
Tajuddin Muhammad Badruddin	https://en.wikipedia.org/wiki/Tajuddin_Muhammad_Badruddin	1861	1
Georges Palante	https://en.wikipedia.org/wiki/Georges_Palante	1862	3
George Herbert Mead	https://en.wikipedia.org/wiki/George_Herbert_Mead	1863	4
George Santayana	https://en.wikipedia.org/wiki/George_Santayana	1863	0
Heinrich Rickert	https://en.wikipedia.org/wiki/Heinrich_Rickert	1863	3
Charles Cooley	https://en.wikipedia.org/wiki/Charles_Cooley	1864	2
F. C. S. Schiller	https://en.wikipedia.org/wiki/F._C._S._Schiller	1864	1
Hidden@826377	https://en.wikipedia.org/wiki/Hidden@826377	1864	1
Abdulhakim Arvasi	https://en.wikipedia.org/wiki/Abdulhakim_Arvasi	1865	2
Arthur Drews	https://en.wikipedia.org/wiki/Arthur_Drews	1865	0
J. M. E. McTaggart	https://en.wikipedia.org/wiki/J._M._E._McTaggart	1866	2
Augustyn Wróblewski	https://en.wikipedia.org/wiki/Augustyn_Wróblewski	1866	1
Benedetto Croce	https://en.wikipedia.org/wiki/Benedetto_Croce	1866	4
Augustyn Wr%C3%B3blewski	https://en.wikipedia.org/wiki/Augustyn_Wr%C3%B3blewski	1866	1
Émile Chartier	https://en.wikipedia.org/wiki/Émile_Chartier	1868	3
%C3%89mile Chartier	https://en.wikipedia.org/wiki/%C3%89mile_Chartier	1868	3
Charles Maurras	https://en.wikipedia.org/wiki/Charles_Maurras	1868	0
Edward Abramowski	https://en.wikipedia.org/wiki/Edward_Abramowski	1868	2
Léon Brunschvicg	https://en.wikipedia.org/wiki/Léon_Brunschvicg	1869	4
Emma Goldman	https://en.wikipedia.org/wiki/Emma_Goldman	1869	0
L%C3%A9on Brunschvicg	https://en.wikipedia.org/wiki/L%C3%A9on_Brunschvicg	1869	5
Nikolay Lossky	https://en.wikipedia.org/wiki/Nikolay_Lossky	1870	1
Upasni Maharaj	https://en.wikipedia.org/wiki/Upasni_Maharaj	1870	1
Harold Arthur Prichard	https://en.wikipedia.org/wiki/Harold_Arthur_Prichard	1871	3
Émile Armand	https://en.wikipedia.org/wiki/Émile_Armand	1872	0
%C3%89mile Armand	https://en.wikipedia.org/wiki/%C3%89mile_Armand	1872	1
Bertrand Russell	https://en.wikipedia.org/wiki/Bertrand_Russell	1872	1
Max Adler (Marxist)	https://en.wikipedia.org/wiki/Max_Adler_(Marxist)	1873	0
G. E. Moore	https://en.wikipedia.org/wiki/G._E._Moore	1873	1
Max Scheler	https://en.wikipedia.org/wiki/Max_Scheler	1874	1
Ernst Cassirer	https://en.wikipedia.org/wiki/Ernst_Cassirer	1874	2
Nikolai Berdyaev	https://en.wikipedia.org/wiki/Nikolai_Berdyaev	1874	2
Emil Lask	https://en.wikipedia.org/wiki/Emil_Lask	1875	1
Giovanni Gentile	https://en.wikipedia.org/wiki/Giovanni_Gentile	1875	1
W. D. Ross	https://en.wikipedia.org/wiki/W._D._Ross	1877	1
Muhammad Iqbal	https://en.wikipedia.org/wiki/Muhammad_Iqbal	1877	0
Maurice Halbwachs	https://en.wikipedia.org/wiki/Maurice_Halbwachs	1877	2
Martin Buber	https://en.wikipedia.org/wiki/Martin_Buber	1878	3
Joseph Mar%C3%A9chal	https://en.wikipedia.org/wiki/Joseph_Mar%C3%A9chal	1878	1
Othmar Spann	https://en.wikipedia.org/wiki/Othmar_Spann	1878	1
Joseph Maréchal	https://en.wikipedia.org/wiki/Joseph_Maréchal	1878	1
Oswald Spengler	https://en.wikipedia.org/wiki/Oswald_Spengler	1880	0
Morris Raphael Cohen	https://en.wikipedia.org/wiki/Morris_Raphael_Cohen	1880	2
Hans Kelsen	https://en.wikipedia.org/wiki/Hans_Kelsen	1881	1
Curt John Ducasse	https://en.wikipedia.org/wiki/Curt_John_Ducasse	1881	2
Jacques Maritain	https://en.wikipedia.org/wiki/Jacques_Maritain	1882	2
Nicolai Hartmann	https://en.wikipedia.org/wiki/Nicolai_Hartmann	1882	1
Louis Lavelle	https://en.wikipedia.org/wiki/Louis_Lavelle	1883	0
Clarence Irving Lewis	https://en.wikipedia.org/wiki/Clarence_Irving_Lewis	1883	3
José Ortega y Gasset	https://en.wikipedia.org/wiki/José_Ortega_y_Gasset	1883	5
Karl Jaspers	https://en.wikipedia.org/wiki/Karl_Jaspers	1883	4
Jos%C3%A9 Ortega y Gasset	https://en.wikipedia.org/wiki/Jos%C3%A9_Ortega_y_Gasset	1883	5
Gaston Bachelard	https://en.wikipedia.org/wiki/Gaston_Bachelard	1884	8
%C3%89tienne Gilson	https://en.wikipedia.org/wiki/%C3%89tienne_Gilson	1884	4
Étienne Gilson	https://en.wikipedia.org/wiki/Étienne_Gilson	1884	4
Zechariah Chafee	https://en.wikipedia.org/wiki/Zechariah_Chafee	1885	0
Gy%C3%B6rgy Luk%C3%A1cs	https://en.wikipedia.org/wiki/Gy%C3%B6rgy_Luk%C3%A1cs	1885	5
Eugène Minkowski	https://en.wikipedia.org/wiki/Eugène_Minkowski	1885	1
Eug%C3%A8ne Minkowski	https://en.wikipedia.org/wiki/Eug%C3%A8ne_Minkowski	1885	1
Hidden@40169969	https://en.wikipedia.org/wiki/Hidden@40169969	1885	5
Franz Rosenzweig	https://en.wikipedia.org/wiki/Franz_Rosenzweig	1886	1
Karl Korsch	https://en.wikipedia.org/wiki/Karl_Korsch	1886	1
Kurt Koffka	https://en.wikipedia.org/wiki/Kurt_Koffka	1886	1
C. D. Broad	https://en.wikipedia.org/wiki/C._D._Broad	1887	1
Carl Schmitt	https://en.wikipedia.org/wiki/Carl_Schmitt	1888	0
Xavier Zubiri	https://en.wikipedia.org/wiki/Xavier_Zubiri	1889	3
Martin Heidegger	https://en.wikipedia.org/wiki/Martin_Heidegger	1889	1
Ludwig Wittgenstein	https://en.wikipedia.org/wiki/Ludwig_Wittgenstein	1889	16
Gabriel Marcel	https://en.wikipedia.org/wiki/Gabriel_Marcel	1889	0
Renzo Novatore	https://en.wikipedia.org/wiki/Renzo_Novatore	1890	0
Jan Muka?ovský	https://en.wikipedia.org/wiki/Jan_Muka?ovský	1891	0
Rudolf Carnap	https://en.wikipedia.org/wiki/Rudolf_Carnap	1891	3
Antonio Gramsci	https://en.wikipedia.org/wiki/Antonio_Gramsci	1891	0
Jan Muka%C5%99ovsk%C3%BD	https://en.wikipedia.org/wiki/Jan_Muka%C5%99ovsk%C3%BD	1891	0
Walter Benjamin	https://en.wikipedia.org/wiki/Walter_Benjamin	1892	1
Brand Blanshard	https://en.wikipedia.org/wiki/Brand_Blanshard	1892	0
Alexandre Koyré	https://en.wikipedia.org/wiki/Alexandre_Koyré	1892	4
Muhammad Husayn Tabataba'i	https://en.wikipedia.org/wiki/Muhammad_Husayn_Tabataba'i	1892	3
Alexandre Koyr%C3%A9	https://en.wikipedia.org/wiki/Alexandre_Koyr%C3%A9	1892	5
Edwin Arthur Burtt	https://en.wikipedia.org/wiki/Edwin_Arthur_Burtt	1892	2
John Anderson (philosopher)	https://en.wikipedia.org/wiki/John_Anderson_(philosopher)	1893	5
Roman Ingarden	https://en.wikipedia.org/wiki/Roman_Ingarden	1893	1
José Carlos Mariátegui	https://en.wikipedia.org/wiki/José_Carlos_Mariátegui	1894	0
Jos%C3%A9 Carlos Mari%C3%A1tegui	https://en.wikipedia.org/wiki/Jos%C3%A9_Carlos_Mari%C3%A1tegui	1894	0
Meher Baba	https://en.wikipedia.org/wiki/Meher_Baba	1894	0
Susanne Langer	https://en.wikipedia.org/wiki/Susanne_Langer	1895	0
Mikhail Bakhtin	https://en.wikipedia.org/wiki/Mikhail_Bakhtin	1895	1
Fernando Gonz%C3%A1lez (writer)	https://en.wikipedia.org/wiki/Fernando_Gonz%C3%A1lez_(writer)	1895	2
Louis Arnaud Reid	https://en.wikipedia.org/wiki/Louis_Arnaud_Reid	1895	1
Max Horkheimer	https://en.wikipedia.org/wiki/Max_Horkheimer	1895	5
Roman Jakobson	https://en.wikipedia.org/wiki/Roman_Jakobson	1896	8
Georges Bataille	https://en.wikipedia.org/wiki/Georges_Bataille	1897	1
Norbert Elias	https://en.wikipedia.org/wiki/Norbert_Elias	1897	1
Charles Hartshorne	https://en.wikipedia.org/wiki/Charles_Hartshorne	1897	2
Hidden@39385650	https://en.wikipedia.org/wiki/Hidden@39385650	1898	6
Julius Evola	https://en.wikipedia.org/wiki/Julius_Evola	1898	2
Herbert Marcuse	https://en.wikipedia.org/wiki/Herbert_Marcuse	1898	5
Georges Dumézil	https://en.wikipedia.org/wiki/Georges_Dumézil	1898	2
Georges Dum%C3%A9zil	https://en.wikipedia.org/wiki/Georges_Dum%C3%A9zil	1898	2
Qalandar Baba Auliya	https://en.wikipedia.org/wiki/Qalandar_Baba_Auliya	1898	0
Leo Strauss	https://en.wikipedia.org/wiki/Leo_Strauss	1899	0
H. H. Price	https://en.wikipedia.org/wiki/H._H._Price	1899	0
Erich Fromm	https://en.wikipedia.org/wiki/Erich_Fromm	1900	0
Gilbert Ryle	https://en.wikipedia.org/wiki/Gilbert_Ryle	1900	7
Herbert Blumer	https://en.wikipedia.org/wiki/Herbert_Blumer	1900	0
Hans-Georg Gadamer	https://en.wikipedia.org/wiki/Hans-Georg_Gadamer	1900	1
Muhammad Asad	https://en.wikipedia.org/wiki/Muhammad_Asad	1900	1
Richard McKeon	https://en.wikipedia.org/wiki/Richard_McKeon	1900	4
Henri Lefebvre	https://en.wikipedia.org/wiki/Henri_Lefebvre	1901	1
Ernest Nagel	https://en.wikipedia.org/wiki/Ernest_Nagel	1901	2
Eric Voegelin	https://en.wikipedia.org/wiki/Eric_Voegelin	1901	0
Jacques Lacan	https://en.wikipedia.org/wiki/Jacques_Lacan	1901	5
Alexandre Kojève	https://en.wikipedia.org/wiki/Alexandre_Kojève	1902	0
Sidney Hook	https://en.wikipedia.org/wiki/Sidney_Hook	1902	2
Alexandre Koj%C3%A8ve	https://en.wikipedia.org/wiki/Alexandre_Koj%C3%A8ve	1902	0
Karl Popper	https://en.wikipedia.org/wiki/Karl_Popper	1902	0
Mortimer J. Adler	https://en.wikipedia.org/wiki/Mortimer_J._Adler	1902	0
Lon L. Fuller	https://en.wikipedia.org/wiki/Lon_L._Fuller	1902	1
Frank P. Ramsey	https://en.wikipedia.org/wiki/Frank_P._Ramsey	1903	1
Jean Cavaillès	https://en.wikipedia.org/wiki/Jean_Cavaillès	1903	1
Jean Cavaill%C3%A8s	https://en.wikipedia.org/wiki/Jean_Cavaill%C3%A8s	1903	1
Theodor W. Adorno	https://en.wikipedia.org/wiki/Theodor_W._Adorno	1903	1
Hans Jonas	https://en.wikipedia.org/wiki/Hans_Jonas	1903	6
Henry Corbin	https://en.wikipedia.org/wiki/Henry_Corbin	1903	0
Necip Faz%C4%B1l K%C4%B1sak%C3%BCrek	https://en.wikipedia.org/wiki/Necip_Faz%C4%B1l_K%C4%B1sak%C3%BCrek	1904	0
Necip Faz?l K?sakürek	https://en.wikipedia.org/wiki/Necip_Faz?l_K?sakürek	1904	0
Amin Ahsan Islahi	https://en.wikipedia.org/wiki/Amin_Ahsan_Islahi	1904	1
Georges Canguilhem	https://en.wikipedia.org/wiki/Georges_Canguilhem	1904	4
Karl Rahner	https://en.wikipedia.org/wiki/Karl_Rahner	1904	0
Jean-Paul Sartre	https://en.wikipedia.org/wiki/Jean-Paul_Sartre	1905	6
Carl Gustav Hempel	https://en.wikipedia.org/wiki/Carl_Gustav_Hempel	1905	1
Raymond Aron	https://en.wikipedia.org/wiki/Raymond_Aron	1905	2
Hannah Arendt	https://en.wikipedia.org/wiki/Hannah_Arendt	1906	3
Emmanuel Levinas	https://en.wikipedia.org/wiki/Emmanuel_Levinas	1906	3
Nelson Goodman	https://en.wikipedia.org/wiki/Nelson_Goodman	1906	6
Maurice Blanchot	https://en.wikipedia.org/wiki/Maurice_Blanchot	1907	0
M%C3%A1rio Ferreira dos Santos	https://en.wikipedia.org/wiki/M%C3%A1rio_Ferreira_dos_Santos	1907	0
H. L. A. Hart	https://en.wikipedia.org/wiki/H._L._A._Hart	1907	3
Jan Pato%C4%8Dka	https://en.wikipedia.org/wiki/Jan_Pato%C4%8Dka	1907	0
Claude Lévi-Strauss	https://en.wikipedia.org/wiki/Claude_Lévi-Strauss	1908	1
Claude L%C3%A9vi-Strauss	https://en.wikipedia.org/wiki/Claude_L%C3%A9vi-Strauss	1908	1
Simone de Beauvoir	https://en.wikipedia.org/wiki/Simone_de_Beauvoir	1908	1
Maurice Merleau-Ponty	https://en.wikipedia.org/wiki/Maurice_Merleau-Ponty	1908	0
Willard Van Orman Quine	https://en.wikipedia.org/wiki/Willard_Van_Orman_Quine	1908	4
Mili%C4%8D %C4%8Capek	https://en.wikipedia.org/wiki/Mili%C4%8D_%C4%8Capek	1909	2
Simone Weil	https://en.wikipedia.org/wiki/Simone_Weil	1909	3
Norberto Bobbio	https://en.wikipedia.org/wiki/Norberto_Bobbio	1909	2
Isaiah Berlin	https://en.wikipedia.org/wiki/Isaiah_Berlin	1909	1
A. J. Ayer	https://en.wikipedia.org/wiki/A._J._Ayer	1910	1
Emil Cioran	https://en.wikipedia.org/wiki/Emil_Cioran	1911	1
J. L. Austin	https://en.wikipedia.org/wiki/J._L._Austin	1911	2
Marshall McLuhan	https://en.wikipedia.org/wiki/Marshall_McLuhan	1911	1
Wilfrid Sellars	https://en.wikipedia.org/wiki/Wilfrid_Sellars	1912	8
Arne Næss	https://en.wikipedia.org/wiki/Arne_Næss	1912	0
Arne N%C3%A6ss	https://en.wikipedia.org/wiki/Arne_N%C3%A6ss	1912	0
Jacques Ellul	https://en.wikipedia.org/wiki/Jacques_Ellul	1912	4
Paul Ricœur	https://en.wikipedia.org/wiki/Paul_Ricœur	1913	2
Paul Ric%C5%93ur	https://en.wikipedia.org/wiki/Paul_Ric%C5%93ur	1913	2
Norman O. Brown	https://en.wikipedia.org/wiki/Norman_O._Brown	1913	0
Albert Camus	https://en.wikipedia.org/wiki/Albert_Camus	1913	1
Paul Grice	https://en.wikipedia.org/wiki/Paul_Grice	1913	1
John Passmore	https://en.wikipedia.org/wiki/John_Passmore	1914	0
Roland Barthes	https://en.wikipedia.org/wiki/Roland_Barthes	1915	1
Roderick Chisholm	https://en.wikipedia.org/wiki/Roderick_Chisholm	1916	0
Emil Fackenheim	https://en.wikipedia.org/wiki/Emil_Fackenheim	1916	0
Georg Henrik von Wright	https://en.wikipedia.org/wiki/Georg_Henrik_von_Wright	1916	2
Peter Geach	https://en.wikipedia.org/wiki/Peter_Geach	1916	2
Sebastian Shaumyan	https://en.wikipedia.org/wiki/Sebastian_Shaumyan	1916	0
J. L. Mackie	https://en.wikipedia.org/wiki/J._L._Mackie	1917	1
Abdel Rahman Badawi	https://en.wikipedia.org/wiki/Abdel_Rahman_Badawi	1917	0
Donald Davidson (philosopher)	https://en.wikipedia.org/wiki/Donald_Davidson_(philosopher)	1917	2
Louis Althusser	https://en.wikipedia.org/wiki/Louis_Althusser	1918	1
P. F. Strawson	https://en.wikipedia.org/wiki/P._F._Strawson	1919	5
William A. Earle	https://en.wikipedia.org/wiki/William_A._Earle	1919	0
Paul de Man	https://en.wikipedia.org/wiki/Paul_de_Man	1919	0
Mario Bunge	https://en.wikipedia.org/wiki/Mario_Bunge	1919	0
Morris Janowitz	https://en.wikipedia.org/wiki/Morris_Janowitz	1919	0
R. M. Hare	https://en.wikipedia.org/wiki/R._M._Hare	1919	2
Jules Vuillemin	https://en.wikipedia.org/wiki/Jules_Vuillemin	1920	0
Philippa Foot	https://en.wikipedia.org/wiki/Philippa_Foot	1920	4
J. J. C. Smart	https://en.wikipedia.org/wiki/J._J._C._Smart	1920	0
Murray Bookchin	https://en.wikipedia.org/wiki/Murray_Bookchin	1921	0
Walter Kaufmann (philosopher)	https://en.wikipedia.org/wiki/Walter_Kaufmann_(philosopher)	1921	3
Raymond Williams	https://en.wikipedia.org/wiki/Raymond_Williams	1921	2
William Alston	https://en.wikipedia.org/wiki/William_Alston	1921	0
John Rawls	https://en.wikipedia.org/wiki/John_Rawls	1921	1
Sheldon Wolin	https://en.wikipedia.org/wiki/Sheldon_Wolin	1922	2
Karl-Otto Apel	https://en.wikipedia.org/wiki/Karl-Otto_Apel	1922	2
Thomas Kuhn	https://en.wikipedia.org/wiki/Thomas_Kuhn	1922	0
Cornelius Castoriadis	https://en.wikipedia.org/wiki/Cornelius_Castoriadis	1922	6
Michel Henry	https://en.wikipedia.org/wiki/Michel_Henry	1922	0
Patrick Suppes	https://en.wikipedia.org/wiki/Patrick_Suppes	1922	0
Stephen Toulmin	https://en.wikipedia.org/wiki/Stephen_Toulmin	1922	0
Imre Lakatos	https://en.wikipedia.org/wiki/Imre_Lakatos	1922	1
Pierre Hadot	https://en.wikipedia.org/wiki/Pierre_Hadot	1922	1
Jacob Taubes	https://en.wikipedia.org/wiki/Jacob_Taubes	1923	3
André Gorz	https://en.wikipedia.org/wiki/André_Gorz	1923	0
Israel Scheffler	https://en.wikipedia.org/wiki/Israel_Scheffler	1923	0
Anna-Teresa Tymieniecka	https://en.wikipedia.org/wiki/Anna-Teresa_Tymieniecka	1923	0
Andr%C3%A9 Gorz	https://en.wikipedia.org/wiki/Andr%C3%A9_Gorz	1923	0
Richard Popkin	https://en.wikipedia.org/wiki/Richard_Popkin	1923	1
Antony Flew	https://en.wikipedia.org/wiki/Antony_Flew	1923	0
Héctor-Neri Castañeda	https://en.wikipedia.org/wiki/Héctor-Neri_Castañeda	1924	0
Kenneth Waltz	https://en.wikipedia.org/wiki/Kenneth_Waltz	1924	3
H%C3%A9ctor-Neri Casta%C3%B1eda	https://en.wikipedia.org/wiki/H%C3%A9ctor-Neri_Casta%C3%B1eda	1924	0
Gilbert Simondon	https://en.wikipedia.org/wiki/Gilbert_Simondon	1924	2
Jean-François Lyotard	https://en.wikipedia.org/wiki/Jean-François_Lyotard	1924	1
Paul Feyerabend	https://en.wikipedia.org/wiki/Paul_Feyerabend	1924	1
Kostas Axelos	https://en.wikipedia.org/wiki/Kostas_Axelos	1924	2
Jean-Fran%C3%A7ois Lyotard	https://en.wikipedia.org/wiki/Jean-Fran%C3%A7ois_Lyotard	1924	1
Ullin Place	https://en.wikipedia.org/wiki/Ullin_Place	1924	0
Gilles Deleuze	https://en.wikipedia.org/wiki/Gilles_Deleuze	1925	12
