name	year	inf
http://dbpedia.org/resource/Seneca_the_Younger	-004	0
http://dbpedia.org/resource/Lucretius	-099	3
http://dbpedia.org/resource/Philodemus	-110	0
http://dbpedia.org/resource/Posidonius	-135	1
http://dbpedia.org/resource/Zeno_of_Sidon	-150	1
http://dbpedia.org/resource/Chrysippus	-279	0
http://dbpedia.org/resource/Cleanthes	-330	1
http://dbpedia.org/resource/Zeno_of_Citium	-334	6
http://dbpedia.org/resource/Strato_of_Lampsacus	-335	1
http://dbpedia.org/resource/Epicurus	-341	14
http://dbpedia.org/resource/Hipparchia_of_Maroneia	-350	0
http://dbpedia.org/resource/Stilpo	-360	2
http://dbpedia.org/resource/Pyrrho	-360	6
http://dbpedia.org/resource/Crates_of_Thebes	-365	2
http://dbpedia.org/resource/Theophrastus	-371	1
http://dbpedia.org/resource/Mencius	-372	0
http://dbpedia.org/resource/Speusippus	-408	1
http://dbpedia.org/resource/Diogenes_of_Sinope	-412	3
http://dbpedia.org/resource/Euclid_of_Megara	-435	1
http://dbpedia.org/resource/Aristippus	-435	2
http://dbpedia.org/resource/Antisthenes	-445	2
http://dbpedia.org/resource/Democritus	-460	1
http://dbpedia.org/resource/Gorgias	-487	2
http://dbpedia.org/resource/Zeno_of_Elea	-490	4
http://dbpedia.org/resource/Empedocles	-490	4
http://dbpedia.org/resource/Heraclitus	-535	10
http://dbpedia.org/resource/Confucius	-551	2
http://dbpedia.org/resource/Pythagoras	-570	0
http://dbpedia.org/resource/Pherecydes_of_Syros	-580	1
http://dbpedia.org/resource/Anaximenes_of_Miletus	-585	0
http://dbpedia.org/resource/Anaximander	-611	3
http://dbpedia.org/resource/Thales	-624	1
http://dbpedia.org/resource/Aenesidemus	0001	1
http://dbpedia.org/resource/Leucippus	0005	1
http://dbpedia.org/resource/David_Hume	0007	15
http://dbpedia.org/resource/Dean_Zimmerman	0012	0
http://dbpedia.org/resource/Epictetus	0055	1
http://dbpedia.org/resource/Sextus_Empiricus	0160	5
http://dbpedia.org/resource/Panaetius	0185	1
http://dbpedia.org/resource/Plotinus	0204	9
http://dbpedia.org/resource/Carneades	0214	1
http://dbpedia.org/resource/Porphyry_(philosopher)	0234	1
http://dbpedia.org/resource/Iamblichus	0245	1
http://dbpedia.org/resource/Arcesilaus	0316	1
http://dbpedia.org/resource/Metrodorus_of_Lampsacus_(the_younger)	0331	0
http://dbpedia.org/resource/Aristotle	0384	0
http://dbpedia.org/resource/Xenocrates	0396	0
http://dbpedia.org/resource/Proclus	0412	0
http://dbpedia.org/resource/Plato	0428	0
http://dbpedia.org/resource/Socrates	0469	4
http://dbpedia.org/resource/Boethius	0480	1
http://dbpedia.org/resource/Protagoras	0490	3
http://dbpedia.org/resource/Parmenides	0515	7
http://dbpedia.org/resource/Al-Jahiz	0776	1
http://dbpedia.org/resource/Al-Kindi	0801	1
http://dbpedia.org/resource/Bayazid_Bastami	0804	1
http://dbpedia.org/resource/John_Scotus_Eriugena	0815	2
http://dbpedia.org/resource/Abu_Zayd_al-Balkhi	0850	0
http://dbpedia.org/resource/Zhou_Dunyi	1017	2
http://dbpedia.org/resource/Cheng_Yi_(philosopher)	1033	1
http://dbpedia.org/resource/Peter_Abelard	1079	1
http://dbpedia.org/resource/Ibn_Ma%E1%B8%8D%C4%81%CA%BE	1116	0
http://dbpedia.org/resource/Averroes	1126	1
http://dbpedia.org/resource/Zhu_Xi	1130	0
http://dbpedia.org/resource/Maimonides	1135	4
http://dbpedia.org/resource/Ibn_Arabi	1165	3
http://dbpedia.org/resource/Albertus_Magnus__Albert_the_Great__1	1200	2
http://dbpedia.org/resource/Bonaventure__Bonaventure__1	1221	1
http://dbpedia.org/resource/Meister_Eckhart	1260	1
http://dbpedia.org/resource/Duns_Scotus	1266	6
http://dbpedia.org/resource/William_of_Ockham	1285	2
http://dbpedia.org/resource/John_Wycliffe	1320	1
http://dbpedia.org/resource/Gemistus_Pletho	1355	0
http://dbpedia.org/resource/Jan_Hus	1369	0
http://dbpedia.org/resource/Nicholas_of_Cusa	1401	3
http://dbpedia.org/resource/Giovanni_Pico_della_Mirandola	1463	1
http://dbpedia.org/resource/Desiderius_Erasmus	1466	0
http://dbpedia.org/resource/Guillaume_Bud%C3%A9	1467	1
http://dbpedia.org/resource/John_Colet	1467	1
http://dbpedia.org/resource/Guillaume_Budé	1467	1
http://dbpedia.org/resource/Niccol%C3%B2_Machiavelli	1469	12
http://dbpedia.org/resource/Niccolò_Machiavelli	1469	11
http://dbpedia.org/resource/Jean_Bodin	1530	1
http://dbpedia.org/resource/Michel_de_Montaigne	1533	10
http://dbpedia.org/resource/Pierre_Charron	1541	0
http://dbpedia.org/resource/Giordano_Bruno	1548	3
http://dbpedia.org/resource/Francisco_Su%C3%A1rez	1548	4
http://dbpedia.org/resource/Francisco_Suárez	1548	3
http://dbpedia.org/resource/Francis_Bacon	1561	3
http://dbpedia.org/resource/Ahmad_Sirhindi	1564	0
http://dbpedia.org/resource/Mulla_Sadra	1571	0
http://dbpedia.org/resource/Jakob_B%C3%B6hme	1575	4
http://dbpedia.org/resource/Jakob_Böhme	1575	3
http://dbpedia.org/resource/Hugo_Grotius	1583	4
http://dbpedia.org/resource/John_Selden	1584	3
http://dbpedia.org/resource/Thomas_Hobbes	1588	0
http://dbpedia.org/resource/Pierre_Gassendi	1592	2
http://dbpedia.org/resource/Ren%C3%A9_Descartes	1596	7
http://dbpedia.org/resource/René_Descartes	1596	4
http://dbpedia.org/resource/Blaise_Pascal	1623	0
http://dbpedia.org/resource/Algernon_Sidney	1623	1
http://dbpedia.org/resource/William_Petty	1623	2
http://dbpedia.org/resource/Baruch_Spinoza	1632	14
http://dbpedia.org/resource/John_Locke	1632	11
http://dbpedia.org/resource/Nicolas_Malebranche	1638	7
http://dbpedia.org/resource/Gottfried_Wilhelm_Leibniz	1646	16
http://dbpedia.org/resource/Pierre_Bayle	1647	3
http://dbpedia.org/resource/Damaris_Cudworth_Masham	1659	14
http://dbpedia.org/resource/Gabriel_Wagner	1660	0
http://dbpedia.org/resource/Bernard_Mandeville	1670	1
http://dbpedia.org/resource/Anthony_Collins	1676	0
http://dbpedia.org/resource/Christian_Wolff_(philosopher)	1679	4
http://dbpedia.org/resource/George_Berkeley	1685	6
http://dbpedia.org/resource/Montesquieu	1689	7
http://dbpedia.org/resource/Francis_Hutcheson_(philosopher)	1694	3
http://dbpedia.org/resource/David_Hartley_(philosopher)	1705	2
http://dbpedia.org/resource/Julien_Offray_de_La_Mettrie	1709	1
http://dbpedia.org/resource/Thomas_Reid	1710	9
http://dbpedia.org/resource/Jean-Jacques_Rousseau	1712	17
http://dbpedia.org/resource/Denis_Diderot	1713	2
http://dbpedia.org/resource/Emer_de_Vattel	1714	0
http://dbpedia.org/resource/Alexander_Gottlieb_Baumgarten	1714	1
http://dbpedia.org/resource/%C3%89tienne_Bonnot_de_Condillac	1714	2
http://dbpedia.org/resource/Étienne_Bonnot_de_Condillac	1714	1
http://dbpedia.org/resource/Claude_Adrien_Helvétius	1715	0
http://dbpedia.org/resource/Claude_Adrien_Helv%C3%A9tius	1715	0
http://dbpedia.org/resource/William_Cleghorn	1719	1
http://dbpedia.org/resource/Adam_Ferguson	1723	0
http://dbpedia.org/resource/Adam_Smith	1723	0
http://dbpedia.org/resource/Baron_d'Holbach	1723	3
http://dbpedia.org/resource/Immanuel_Kant	1724	1
http://dbpedia.org/resource/Moses_Mendelssohn	1729	0
http://dbpedia.org/resource/Edmund_Burke	1729	2
http://dbpedia.org/resource/Johann_Georg_Hamann	1730	5
http://dbpedia.org/resource/Hong_Dae-yong	1731	1
http://dbpedia.org/resource/Johannes_Nikolaus_Tetens	1736	1
http://dbpedia.org/resource/Park_Ji-won	1737	0
http://dbpedia.org/resource/Thomas_Paine	1737	2
http://dbpedia.org/resource/Marquis_de_Sade	1740	4
http://dbpedia.org/resource/Friedrich_Heinrich_Jacobi	1743	8
http://dbpedia.org/resource/Johann_Gottfried_Herder	1744	0
http://dbpedia.org/resource/Shah_Abdul_Aziz	1745	0
http://dbpedia.org/resource/Adam_Weishaupt	1748	1
http://dbpedia.org/resource/Jeremy_Bentham	1748	1
http://dbpedia.org/resource/Christian_Jakob_Kraus	1753	1
http://dbpedia.org/resource/Joseph_de_Maistre	1753	0
http://dbpedia.org/resource/Salomon_Maimon	1753	1
http://dbpedia.org/resource/Louis_Gabriel_Ambroise_de_Bonald	1754	1
http://dbpedia.org/resource/Karl_Leonhard_Reinhold	1757	2
http://dbpedia.org/resource/Claude_Henri_de_Rouvroy,_comte_de_Saint-Simon	1760	3
http://dbpedia.org/resource/Johann_Gottlieb_Fichte	1762	3
http://dbpedia.org/resource/Maine_de_Biran	1766	8
http://dbpedia.org/resource/Wilhelm_von_Humboldt	1767	4
http://dbpedia.org/resource/Friedrich_Schleiermacher	1768	4
http://dbpedia.org/resource/Georg_Wilhelm_Friedrich_Hegel	1770	4
http://dbpedia.org/resource/Charles_Fourier	1772	7
http://dbpedia.org/resource/James_Mill	1773	1
http://dbpedia.org/resource/Friedrich_Wilhelm_Joseph_Schelling	1775	7
http://dbpedia.org/resource/Johann_Friedrich_Herbart	1776	5
http://dbpedia.org/resource/Bernard_Bolzano	1781	4
http://dbpedia.org/resource/Arthur_Schopenhauer	1788	0
http://dbpedia.org/resource/Sir_William_Hamilton,_9th_Baronet	1788	2
http://dbpedia.org/resource/John_Austin_(legal_philosopher)	1790	2
http://dbpedia.org/resource/Franz_Bopp	1791	3
http://dbpedia.org/resource/Immanuel_Hermann_Fichte	1796	0
http://dbpedia.org/resource/Auguste_Comte	1798	5
http://dbpedia.org/resource/Josiah_Warren	1798	1
http://dbpedia.org/resource/Giacomo_Leopardi	1798	4
http://dbpedia.org/resource/Friedrich_Adolf_Trendelenburg	1802	6
http://dbpedia.org/resource/Ralph_Waldo_Emerson	1803	4
http://dbpedia.org/resource/Ludwig_Feuerbach	1804	6
http://dbpedia.org/resource/Alexis_de_Tocqueville	1805	2
http://dbpedia.org/resource/Johann_Eduard_Erdmann	1805	4
http://dbpedia.org/resource/Giuseppe_Mazzini	1805	1
http://dbpedia.org/resource/Max_Stirner	1806	11
http://dbpedia.org/resource/John_Stuart_Mill	1806	14
http://dbpedia.org/resource/Johann_Gustav_Droysen	1808	1
http://dbpedia.org/resource/Victor_Prosper_Considerant	1808	1
http://dbpedia.org/resource/Bruno_Bauer	1809	5
http://dbpedia.org/resource/Louis_Blanc	1811	2
http://dbpedia.org/resource/Alexander_Herzen	1812	2
http://dbpedia.org/resource/Nikolai_Stankevich	1813	2
http://dbpedia.org/resource/Félix_Ravaisson-Mollien	1813	8
http://dbpedia.org/resource/Søren_Kierkegaard	1813	0
http://dbpedia.org/resource/S%C3%B8ren_Kierkegaard	1813	1
http://dbpedia.org/resource/F%C3%A9lix_Ravaisson-Mollien	1813	8
http://dbpedia.org/resource/Mikhail_Bakunin	1814	2
http://dbpedia.org/resource/Jules_Lequier	1814	2
http://dbpedia.org/resource/Charles_Bernard_Renouvier	1815	1
http://dbpedia.org/resource/Hermann_Lotze	1817	7
http://dbpedia.org/resource/Henry_David_Thoreau	1817	2
http://dbpedia.org/resource/Karl_Marx	1818	0
http://dbpedia.org/resource/Herbert_Spencer	1820	2
http://dbpedia.org/resource/Friedrich_Engels	1820	0
http://dbpedia.org/resource/August_Schleicher	1821	1
http://dbpedia.org/resource/Kuno_Fischer	1824	1
http://dbpedia.org/resource/Joseph_Dietzgen	1828	1
http://dbpedia.org/resource/Friedrich_Albert_Lange	1828	1
http://dbpedia.org/resource/Christoph_von_Sigwart	1830	3
http://dbpedia.org/resource/Michel_Br%C3%A9al	1832	1
http://dbpedia.org/resource/Michel_Bréal	1832	1
http://dbpedia.org/resource/Wilhelm_Dilthey	1833	7
http://dbpedia.org/resource/Thomas_Hill_Green	1836	2
http://dbpedia.org/resource/African_Spir	1837	4
http://dbpedia.org/resource/Franz_Brentano	1838	5
http://dbpedia.org/resource/Henry_Sidgwick	1838	4
http://dbpedia.org/resource/August_Leskien	1840	0
http://dbpedia.org/resource/George_Sylvester_Morris	1840	1
http://dbpedia.org/resource/Peter_Kropotkin	1842	0
http://dbpedia.org/resource/William_James	1842	10
http://dbpedia.org/resource/Karl_Robert_Eduard_von_Hartmann	1842	3
http://dbpedia.org/resource/Antonio_Labriola	1843	2
http://dbpedia.org/resource/Richard_Avenarius	1843	1
http://dbpedia.org/resource/Friedrich_Nietzsche	1844	1
http://dbpedia.org/resource/%C3%89mile_Boutroux	1845	1
http://dbpedia.org/resource/Émile_Boutroux	1845	1
http://dbpedia.org/resource/Rudolf_Christoph_Eucken	1846	0
http://dbpedia.org/resource/Svetozar_Markovi%C4%87	1846	1
http://dbpedia.org/resource/F._H._Bradley	1846	0
http://dbpedia.org/resource/Georges_Sorel	1847	1
http://dbpedia.org/resource/Gottlob_Frege	1848	5
http://dbpedia.org/resource/Carl_Stumpf	1848	1
http://dbpedia.org/resource/Wilhelm_Windelband	1848	0
http://dbpedia.org/resource/Hans_Vaihinger	1852	1
http://dbpedia.org/resource/Alexius_Meinong	1853	5
http://dbpedia.org/resource/Vladimir_Solovyov_(philosopher)	1853	2
http://dbpedia.org/resource/Karl_Kautsky	1854	1
http://dbpedia.org/resource/Hidden@39565388	1854	1
http://dbpedia.org/resource/Josiah_Royce	1855	4
http://dbpedia.org/resource/Ferdinand_de_Saussure	1857	14
http://dbpedia.org/resource/Shibli_Nomani	1857	2
http://dbpedia.org/resource/Georg_Simmel	1858	0
http://dbpedia.org/resource/Henri_Bergson	1859	1
http://dbpedia.org/resource/Edmund_Husserl	1859	20
http://dbpedia.org/resource/John_Dewey	1859	0
http://dbpedia.org/resource/Samuel_Alexander	1859	2
http://dbpedia.org/resource/Émile_Meyerson	1859	2
http://dbpedia.org/resource/%C3%89mile_Meyerson	1859	2
http://dbpedia.org/resource/Christian_von_Ehrenfels	1859	0
http://dbpedia.org/resource/Maurice_Blondel	1861	0
http://dbpedia.org/resource/Pierre_Duhem	1861	1
http://dbpedia.org/resource/Rudolf_Steiner	1861	2
http://dbpedia.org/resource/Han_Ryner	1861	1
http://dbpedia.org/resource/Alfred_North_Whitehead	1861	15
http://dbpedia.org/resource/Tajuddin_Muhammad_Badruddin	1861	1
http://dbpedia.org/resource/Georges_Palante	1862	3
http://dbpedia.org/resource/George_Herbert_Mead	1863	4
http://dbpedia.org/resource/George_Santayana	1863	0
http://dbpedia.org/resource/Heinrich_Rickert	1863	3
http://dbpedia.org/resource/Charles_Cooley	1864	2
http://dbpedia.org/resource/F._C._S._Schiller	1864	1
http://dbpedia.org/resource/Hidden@826377	1864	1
http://dbpedia.org/resource/Abdulhakim_Arvasi	1865	2
http://dbpedia.org/resource/Arthur_Drews	1865	0
http://dbpedia.org/resource/J._M._E._McTaggart	1866	2
http://dbpedia.org/resource/Augustyn_Wróblewski	1866	1
http://dbpedia.org/resource/Benedetto_Croce	1866	4
http://dbpedia.org/resource/Augustyn_Wr%C3%B3blewski	1866	1
http://dbpedia.org/resource/Émile_Chartier	1868	3
http://dbpedia.org/resource/%C3%89mile_Chartier	1868	3
http://dbpedia.org/resource/Charles_Maurras	1868	0
http://dbpedia.org/resource/Edward_Abramowski	1868	2
http://dbpedia.org/resource/Léon_Brunschvicg	1869	4
http://dbpedia.org/resource/Emma_Goldman	1869	0
http://dbpedia.org/resource/L%C3%A9on_Brunschvicg	1869	5
http://dbpedia.org/resource/Nikolay_Lossky	1870	1
http://dbpedia.org/resource/Upasni_Maharaj	1870	1
http://dbpedia.org/resource/Harold_Arthur_Prichard	1871	3
http://dbpedia.org/resource/Émile_Armand	1872	0
http://dbpedia.org/resource/%C3%89mile_Armand	1872	1
http://dbpedia.org/resource/Bertrand_Russell	1872	1
http://dbpedia.org/resource/Max_Adler_(Marxist)	1873	0
http://dbpedia.org/resource/G._E._Moore	1873	1
http://dbpedia.org/resource/Max_Scheler	1874	1
http://dbpedia.org/resource/Ernst_Cassirer	1874	2
http://dbpedia.org/resource/Nikolai_Berdyaev	1874	2
http://dbpedia.org/resource/Emil_Lask	1875	1
http://dbpedia.org/resource/Giovanni_Gentile	1875	1
http://dbpedia.org/resource/W._D._Ross	1877	1
http://dbpedia.org/resource/Muhammad_Iqbal	1877	0
http://dbpedia.org/resource/Maurice_Halbwachs	1877	2
http://dbpedia.org/resource/Martin_Buber	1878	3
http://dbpedia.org/resource/Joseph_Mar%C3%A9chal	1878	1
http://dbpedia.org/resource/Othmar_Spann	1878	1
http://dbpedia.org/resource/Joseph_Maréchal	1878	1
http://dbpedia.org/resource/Oswald_Spengler	1880	0
http://dbpedia.org/resource/Morris_Raphael_Cohen	1880	2
http://dbpedia.org/resource/Hans_Kelsen	1881	1
http://dbpedia.org/resource/Curt_John_Ducasse	1881	2
http://dbpedia.org/resource/Jacques_Maritain	1882	2
http://dbpedia.org/resource/Nicolai_Hartmann	1882	1
http://dbpedia.org/resource/Louis_Lavelle	1883	0
http://dbpedia.org/resource/Clarence_Irving_Lewis	1883	3
http://dbpedia.org/resource/José_Ortega_y_Gasset	1883	5
http://dbpedia.org/resource/Karl_Jaspers	1883	4
http://dbpedia.org/resource/Jos%C3%A9_Ortega_y_Gasset	1883	5
http://dbpedia.org/resource/Gaston_Bachelard	1884	8
http://dbpedia.org/resource/%C3%89tienne_Gilson	1884	4
http://dbpedia.org/resource/Étienne_Gilson	1884	4
http://dbpedia.org/resource/Zechariah_Chafee	1885	0
http://dbpedia.org/resource/Gy%C3%B6rgy_Luk%C3%A1cs	1885	5
http://dbpedia.org/resource/Eugène_Minkowski	1885	1
http://dbpedia.org/resource/Eug%C3%A8ne_Minkowski	1885	1
http://dbpedia.org/resource/Hidden@40169969	1885	5
http://dbpedia.org/resource/Franz_Rosenzweig	1886	1
http://dbpedia.org/resource/Karl_Korsch	1886	1
http://dbpedia.org/resource/Kurt_Koffka	1886	1
http://dbpedia.org/resource/C._D._Broad	1887	1
http://dbpedia.org/resource/Carl_Schmitt	1888	0
http://dbpedia.org/resource/Xavier_Zubiri	1889	3
http://dbpedia.org/resource/Martin_Heidegger	1889	1
http://dbpedia.org/resource/Ludwig_Wittgenstein	1889	16
http://dbpedia.org/resource/Gabriel_Marcel	1889	0
http://dbpedia.org/resource/Renzo_Novatore	1890	0
http://dbpedia.org/resource/Jan_Muka?ovský	1891	0
http://dbpedia.org/resource/Rudolf_Carnap	1891	3
http://dbpedia.org/resource/Antonio_Gramsci	1891	0
http://dbpedia.org/resource/Jan_Muka%C5%99ovsk%C3%BD	1891	0
http://dbpedia.org/resource/Walter_Benjamin	1892	1
http://dbpedia.org/resource/Brand_Blanshard	1892	0
http://dbpedia.org/resource/Alexandre_Koyré	1892	4
http://dbpedia.org/resource/Muhammad_Husayn_Tabataba'i	1892	3
http://dbpedia.org/resource/Alexandre_Koyr%C3%A9	1892	5
http://dbpedia.org/resource/Edwin_Arthur_Burtt	1892	2
http://dbpedia.org/resource/John_Anderson_(philosopher)	1893	5
http://dbpedia.org/resource/Roman_Ingarden	1893	1
http://dbpedia.org/resource/José_Carlos_Mariátegui	1894	0
http://dbpedia.org/resource/Jos%C3%A9_Carlos_Mari%C3%A1tegui	1894	0
http://dbpedia.org/resource/Meher_Baba	1894	0
http://dbpedia.org/resource/Susanne_Langer	1895	0
http://dbpedia.org/resource/Mikhail_Bakhtin	1895	1
http://dbpedia.org/resource/Fernando_Gonz%C3%A1lez_(writer)	1895	2
http://dbpedia.org/resource/Louis_Arnaud_Reid	1895	1
http://dbpedia.org/resource/Max_Horkheimer	1895	5
http://dbpedia.org/resource/Roman_Jakobson	1896	8
http://dbpedia.org/resource/Georges_Bataille	1897	1
http://dbpedia.org/resource/Norbert_Elias	1897	1
http://dbpedia.org/resource/Charles_Hartshorne	1897	2
http://dbpedia.org/resource/Hidden@39385650	1898	6
http://dbpedia.org/resource/Julius_Evola	1898	2
http://dbpedia.org/resource/Herbert_Marcuse	1898	5
